         7.44369875e-06, -1.78807658e-05, -1.79398136e-05,
         7.26655538e-06,  3.24729244e-05,  7.31122538e-06,
        -1.78504736e-05, -1.76886148e-05,  7.79680173e-06,
         3.32822183e-05,  7.46752727e-06, -1.83471638e-05,
        -1.82594617e-05,  7.73063335e-06,  3.37207284e-05,
         7.93149869e-06, -1.78577310e-05, -1.77386062e-05,
         8.28887310e-06,  3.43163524e-05,  8.13541338e-06,
        -1.80455257e-05, -1.79810251e-05,  8.32891500e-06,
         3.46388551e-05,  7.97314800e-06, -1.86925591e-05,
        -1.86391261e-05,  8.13344705e-06,  3.49060202e-05,
         7.79324159e-06, -1.93195370e-05, -1.93165501e-05,
         7.80220242e-06,  3.49209549e-05,  7.58321574e-06,
        -1.97545234e-05, -1.96727091e-05,  7.82865885e-06,
         3.53300268e-05,  7.79482255e-06, -1.97403817e-05,
        -1.95473594e-05,  8.37388936e-06,  3.62951381e-05,
         7.91813640e-06, -2.04588653e-05, -2.03749543e-05,
         8.16986937e-06,  3.67146931e-05,  8.27057735e-06,
        -2.01735384e-05, -1.97960661e-05,  9.40299417e-06,
         3.86020544e-05,  9.62085728e-06, -1.93603399e-05,
        -1.92220532e-05,  1.00357175e-05,  3.92934881e-05,
         9.76968077e-06, -1.97541265e-05, -1.93030260e-05,
         1.11229825e-05,  4.15489910e-05,  1.10291670e-05,
        -1.94906571e-05, -1.91574816e-05,  1.20286935e-05,
         4.32148687e-05,  1.23203658e-05, -1.85741370e-05,
        -1.80762180e-05,  1.38141228e-05,  4.57044636e-05,
         1.40925718e-05, -1.75193199e-05, -1.72602171e-05,
         1.48698804e-05,  4.69999778e-05,  1.48016419e-05,
        -1.73966941e-05, -1.68374002e-05,  1.64795234e-05,
         4.97964471e-05,  1.65111615e-05, -1.67741241e-05,
        -1.61180723e-05,  1.84793168e-05,  5.30767059e-05,
         1.88667195e-05, -1.53432669e-05, -1.48487689e-05,
         2.03502137e-05,  5.55491962e-05,  2.08564340e-05,
        -1.38363282e-05, -1.30835980e-05,  2.31146247e-05,
         5.93128475e-05,  2.34544852e-05, -1.24038770e-05,
        -1.16077377e-05,  2.58429030e-05,  6.32935437e-05,
         2.62561585e-05, -1.07812267e-05, -9.81287424e-06,
         2.91612158e-05,  6.81353059e-05,  3.03468528e-05,
        -7.44160021e-06, -6.19819947e-06,  3.40770550e-05,
         7.43523096e-05,  3.55332414e-05, -3.28582668e-06,
        -1.94802558e-06,  3.95466448e-05,  8.10413151e-05,
         4.13831552e-05,  1.72499535e-06,  3.56677312e-06,
         4.69084885e-05,  9.02502039e-05,  4.95576119e-05,
         8.86501977e-06,  1.11427123e-05,  5.63906895e-05,
         1.01638667e-04,  5.98339702e-05,  1.80292736e-05,
         2.07594464e-05,  6.80244886e-05,  1.15289531e-04,
         7.23778416e-05,  2.94661524e-05,  3.28294681e-05,
         8.24677888e-05,  1.32106109e-04,  8.83074578e-05,
         4.45088060e-05,  4.84918772e-05,  1.00256671e-04,
         1.52021465e-04,  1.07310106e-04,  6.25987466e-05,
         6.79290449e-05,  1.23301001e-04,  1.78672957e-04,
         1.32958782e-04,  8.72446081e-05,  9.35274506e-05,
         1.51807310e-04,  2.10087169e-04,  1.63299461e-04,
         1.16511752e-04,  1.24552921e-04,  1.87422967e-04,
         2.50293013e-04,  2.03352210e-04,  1.56411407e-04,
         1.66658492e-04,  2.34093465e-04,  3.01528437e-04,
         2.54451028e-04,  2.07373618e-04,  2.20277095e-04,
         2.93161458e-04,  3.66045822e-04,  3.18811348e-04,
         2.71576873e-04,  2.87828614e-04,  3.67566569e-04,
         4.47304524e-04,  4.00958079e-04,  3.54611634e-04,
         3.75425009e-04,  4.63398205e-04,  5.51371401e-04,
         5.06925928e-04,  4.62480456e-04,  4.89131580e-04,
         5.86879300e-04,  6.84627020e-04,  6.42556914e-04,
         6.00486808e-04,  6.34264377e-04,  7.43889623e-04,
         8.53514868e-04,  8.16126089e-04,  7.78737309e-04,
         8.22304866e-04,  9.46828759e-04,  1.07135265e-03,
         1.04071214e-03,  1.01007164e-03,  1.06617715e-03,
         1.20902869e-03,  1.35188022e-03,  1.33021873e-03,
         1.30855725e-03,  1.38096033e-03,  1.54742797e-03,
         1.71389562e-03,  1.70552382e-03,  1.69715202e-03,
         1.79048284e-03,  1.98551630e-03,  2.18054976e-03,
         2.19035710e-03,  2.20016444e-03,  2.32124983e-03,
         2.55361325e-03,  2.78597668e-03,  2.82159827e-03,
         2.85721985e-03,  3.01457046e-03,  3.29365009e-03,
         3.57272972e-03,  3.64321237e-03,  3.71369501e-03,
         3.91879702e-03,  4.25851840e-03,  4.59823977e-03,
         4.71646926e-03,  4.83469875e-03,  5.10298153e-03,
         5.52131759e-03,  5.93965365e-03,  6.12251083e-03,
         6.30536801e-03,  6.65752125e-03,  7.17897056e-03,
         7.70041987e-03,  7.97181555e-03,  8.24321123e-03,
         8.70743701e-03,  9.36449291e-03,  1.00215488e-02,
         1.04135583e-02,  1.08055678e-02,  1.14202433e-02,
         1.22575848e-02,  1.30949263e-02,  1.36532941e-02,
         1.42116619e-02,  1.50301278e-02,  1.61086917e-02,
         1.71872557e-02,  1.79757483e-02,  1.87642409e-02,
         1.98628516e-02,  2.12715805e-02,  2.26803094e-02,
         2.37919565e-02,  2.49036035e-02,  2.63941846e-02,
         2.82636995e-02,  3.01332145e-02,  3.17175356e-02,
         3.33018568e-02,  3.53680411e-02,  3.79160885e-02,
         4.04641359e-02,  4.27858358e-02,  4.51075358e-02,
         4.80704927e-02,  5.16747067e-02,  5.52789206e-02,
         5.87512679e-02,  6.22236152e-02,  6.65445828e-02,
         7.17141709e-02,  7.68837590e-02,  8.20245691e-02,
         8.71653792e-02,  9.34458700e-02,  1.00866042e-01,
         1.08286213e-01,  1.15872842e-01,  1.23459472e-01,
         1.32666471e-01,  1.43493840e-01,  1.54321209e-01,
         1.65675019e-01,  1.77028828e-01,  1.90759911e-01,
         2.06868268e-01,  2.22976625e-01,  2.39958619e-01,
         2.56940613e-01,  2.76658878e-01,  2.99113412e-01,
         3.21567946e-01,  3.14838559e-01,  3.08109172e-01,
         2.67731726e-01,  1.93706221e-01,  1.19680716e-01,
         1.46489141e-01,  1.73297566e-01,  1.98060290e-01,
         2.20777312e-01,  2.43494335e-01,  2.66162128e-01,
         2.88829921e-01,  3.10365903e-01,  3.30770075e-01,
         3.51174246e-01,  3.71066135e-01,  3.90958023e-01,
         4.09887620e-01,  4.27854924e-01,  4.45822228e-01,
         4.62977549e-01,  4.80132870e-01,  4.96312496e-01,
         5.11516427e-01,  5.26720359e-01,  5.40832693e-01,
         5.54945027e-01,  5.68026163e-01,  5.80076101e-01,
         5.92126038e-01,  6.02836827e-01,  6.13547615e-01,
         6.23170624e-01,  6.31705856e-01,  6.40241087e-01,
         6.47271197e-01,  6.54301307e-01,  6.60191075e-01,
         6.64940503e-01,  6.69689930e-01,  6.72840276e-01,
         6.75990622e-01,  6.77974862e-01,  6.78792996e-01,
         6.79611130e-01,  6.78792331e-01,  6.77973532e-01,
         6.75991413e-01,  6.72845974e-01,  6.69700534e-01,
         6.64948547e-01,  6.60196560e-01,  6.54307559e-01,
         6.47281546e-01,  6.40255533e-01,  6.31721577e-01,
         6.23187621e-01,  6.13563330e-01,  6.02848702e-01,
         5.92134075e-01,  5.80088035e-01,  5.68041994e-01,
         5.54963563e-01,  5.40852739e-01,  5.26741916e-01,
         5.11537794e-01,  4.96333672e-01,  4.80152335e-01,
         4.62993782e-01,  4.45835229e-01,  4.27869823e-01,
         4.09904417e-01,  3.90974538e-01,  3.71080187e-01,
         3.51185837e-01,  3.30782633e-01,  3.10379430e-01,
         2.88844386e-01,  2.66177500e-01,  2.43510614e-01,
         2.20786296e-01,  1.98061977e-01,  1.73298855e-01,
         1.46496929e-01,  1.19695003e-01,  1.93808020e-01,
         2.67921037e-01,  3.08279777e-01,  3.14884241e-01,
         3.21488705e-01,  2.99100108e-01,  2.76711512e-01,
         2.56997187e-01,  2.39957134e-01,  2.22917081e-01,
         2.06859457e-01,  1.90801834e-01,  1.77073648e-01,
         1.65674900e-01,  1.54276153e-01,  1.43489228e-01,
         1.32702303e-01,  1.23496480e-01,  1.15871759e-01,
         1.08247038e-01,  1.00861268e-01,  9.34754987e-02,
         8.71956532e-02,  8.20217319e-02,  7.68478106e-02,
         7.17083653e-02,  6.65689199e-02,  6.22485583e-02,
         5.87472805e-02,  5.52460027e-02,  5.16688652e-02,
         4.80917277e-02,  4.51293101e-02,  4.27816125e-02,
         4.04339148e-02,  3.79100779e-02,  3.53862410e-02,
         3.33203087e-02,  3.17122808e-02,  3.01042529e-02,
         2.82568708e-02,  2.64094888e-02,  2.49190327e-02,
         2.37855025e-02,  2.26519724e-02,  2.12640012e-02,
         1.98760300e-02,  1.87781341e-02,  1.79703133e-02,
         1.71624926e-02,  1.61027692e-02,  1.50430458e-02,
         1.42246717e-02,  1.36476469e-02,  1.30706221e-02,
         1.22515602e-02,  1.14324983e-02,  1.08181826e-02,
         1.04086131e-02,  9.99904353e-03,  9.35896494e-03,
         8.71888635e-03,  8.25484686e-03,  7.96684645e-03,
         7.67884605e-03,  7.17306116e-03,  6.66727626e-03,
         6.31535875e-03,  6.11730863e-03,  5.91925850e-03,
         5.51594188e-03,  5.11262525e-03,  4.84460775e-03,
         4.71188937e-03,  4.57917099e-03,  4.25319313e-03,
         3.92721528e-03,  3.72210127e-03,  3.63785110e-03,
         3.55360093e-03,  3.28786395e-03,  3.02212696e-03,
         2.86501281e-03,  2.81652148e-03,  2.76803016e-03,
         2.54876119e-03,  2.32949223e-03,  2.20862343e-03,
         2.18615479e-03,  2.16368616e-03,  1.98047304e-03,
         1.79725992e-03,  1.70377426e-03,  1.70001604e-03,
         1.69625783e-03,  1.54152990e-03,  1.38680197e-03,
         1.31470073e-03,  1.32522618e-03,  1.33575162e-03,
         1.20348965e-03,  1.07122768e-03,  1.01523776e-03,
         1.03551990e-03,  1.05580204e-03,  9.41475029e-04,
         8.27148021e-04,  7.83623673e-04,  8.10901984e-04,
         8.38180296e-04,  7.38315419e-04,  6.38450542e-04,
         6.04640611e-04,  6.36885627e-04,  6.69130642e-04,
         5.80668914e-04,  4.92207187e-04,  4.65876531e-04,
         5.01676947e-04,  5.37477363e-04,  4.58375307e-04,
         3.79273252e-04,  3.58441480e-04,  3.95879994e-04,
         4.33318507e-04,  3.62187643e-04,  2.91056778e-04,
         2.74900111e-04,  3.13717640e-04,  3.52535169e-04,
         2.87752108e-04,  2.22969046e-04,  2.10287499e-04,
         2.49707467e-04,  2.89127434e-04,  2.29534860e-04,
         1.69942287e-04,  1.59881544e-04,  1.99352634e-04,
         2.38823723e-04,  1.83658714e-04,  1.28493705e-04,
         1.20400970e-04,  1.59380509e-04,  1.98360047e-04,
         1.47005485e-04,  9.56509227e-05,  8.93250537e-05,
         1.28027878e-04,  1.66730702e-04,  1.18439740e-04,
         7.01487785e-05,  6.49189098e-05,  1.02750134e-04,
         1.40581358e-04,  9.50975885e-05,  4.96138190e-05,
         4.56517514e-05,  8.32113857e-05,  1.20771020e-04,
         7.76793096e-05,  3.45875992e-05,  3.14461682e-05,
         6.82550168e-05,  1.05063865e-04,  6.40195929e-05,
         2.29753205e-05,  2.03641306e-05,  5.61860230e-05,
         9.20079154e-05,  5.27469331e-05,  1.34859507e-05,
         1.14319069e-05,  4.65848017e-05,  8.17376964e-05,
         4.37345680e-05,  5.73143955e-06,  3.78873878e-06,
         3.79064657e-05,  7.20241926e-05,  3.56959963e-05,
        -6.32199925e-07, -1.99764685e-06,  3.15996556e-05,
         6.51969579e-05,  3.04145699e-05, -4.36781823e-06,
        -5.51009263e-06,  2.69877467e-05,  5.94855860e-05,
         2.58521194e-05, -7.78134721e-06, -8.79112256e-06,
         2.28227933e-05,  5.44367092e-05,  2.15863536e-05,
        -1.12640020e-05, -1.20317144e-05,  1.92832163e-05,
         5.05981470e-05,  1.88243535e-05, -1.29494401e-05,
        -1.34798411e-05,  1.72331503e-05,  4.79461416e-05,
         1.67247157e-05, -1.44967101e-05, -1.52009636e-05,
         1.46119553e-05,  4.44248742e-05,  1.41939814e-05,
        -1.60369113e-05, -1.65175765e-05,  1.27519860e-05,
         4.20215484e-05,  1.26849371e-05, -1.66516742e-05,
        -1.69300408e-05,  1.18498373e-05,  4.06297155e-05,
         1.21918255e-05, -1.62460646e-05, -1.63801759e-05,
         1.17894914e-05,  3.99591586e-05,  1.14055136e-05,
        -1.71481314e-05, -1.76978531e-05,  9.75634854e-06,
         3.72105501e-05,  9.38445591e-06, -1.84416383e-05,
        -1.86785462e-05,  8.67373219e-06,  3.60260106e-05,
         8.99534226e-06, -1.80353261e-05, -1.82909803e-05,
         8.22837963e-06,  3.47477395e-05,  8.22459086e-06,
        -1.82985578e-05, -1.82288682e-05,  8.43365980e-06,
         3.50961878e-05,  8.94203173e-06, -1.72121243e-05,
        -1.74222794e-05,  8.31156657e-06,  3.40454125e-05,
         7.92446951e-06, -1.81964735e-05, -1.84073005e-05,
         7.29198846e-06,  3.29912774e-05,  7.47651988e-06,
        -1.80382377e-05, -1.78316073e-05,  8.09641101e-06,
         3.40244293e-05,  8.49434074e-06, -1.70357478e-05,
        -1.72959344e-05,  7.71378113e-06,  3.27234966e-05,
         7.29506693e-06, -1.81333628e-05, -1.82101718e-05,
         7.06463989e-06,  3.23394516e-05,  7.29682545e-06,
        -1.77458007e-05, -1.79746341e-05,  6.61032499e-06,
         3.11952841e-05,  6.45122736e-06, -1.82928294e-05,
        -1.84239127e-05,  6.05797749e-06,  3.05398677e-05,
         6.02420885e-06, -1.84914500e-05, -1.85952902e-05,
         5.71268826e-06,  3.00206667e-05,  5.79637941e-06,
        -1.84279079e-05, -1.84369801e-05,  5.76916272e-06,
         2.99753056e-05,  5.90231747e-06, -1.81706706e-05,
        -1.82842201e-05,  5.56166899e-06,  2.94075581e-05,
         5.26951701e-06, -1.88685241e-05, -1.89126715e-05,
         5.13707464e-06,  2.91868208e-05,  5.22839442e-06,
        -1.87300320e-05, -1.86620124e-05,  5.43245322e-06,
         2.95269188e-05,  5.76780828e-06, -1.79913023e-05,
        -1.80434488e-05,  5.61136857e-06,  2.92661860e-05,
         5.36354353e-06, -1.85390989e-05, -1.85665227e-05,
         5.28127213e-06,  2.91290670e-05,  5.21097161e-06,
        -1.87071238e-05, -1.87127913e-05,  5.19396892e-06,
         2.91007292e-05,  5.08416266e-06, -1.89324039e-05,
        -1.89280545e-05,  5.09721069e-06,  2.91224759e-05,
         5.26979773e-06, -1.85828804e-05, -1.84195644e-05,
         5.75974590e-06,  2.99390562e-05,  5.86250219e-06,
        -1.82140518e-05, -1.82326380e-05,  5.80674356e-06],
       [ 2.62411272e-05,  4.99856918e-06, -1.62439888e-05,
        -1.62793047e-05,  4.89262151e-06,  2.60645477e-05,
         5.07250764e-06, -1.59195324e-05, -1.58014283e-05,
         5.42681999e-06,  2.66550683e-05,  5.70790023e-06,
        -1.52392678e-05, -1.51345617e-05,  6.02201878e-06,
         2.71785992e-05,  5.57135296e-06, -1.60358933e-05,
        -1.62329344e-05,  4.98022960e-06,  2.61933936e-05,
         4.87614089e-06, -1.64411118e-05, -1.62328145e-05,
         5.50103280e-06,  2.72348801e-05,  5.84646513e-06,
        -1.55419499e-05, -1.53696819e-05,  6.36326895e-06,
         2.80962198e-05,  6.55423942e-06, -1.49877410e-05,
        -1.49175086e-05,  6.76493669e-06,  2.84473819e-05,
         6.55554844e-06, -1.53362851e-05, -1.55955330e-05,
         5.77780476e-06,  2.71511425e-05,  6.17342194e-06,
        -1.48042986e-05, -1.45009328e-05,  7.08351928e-06,
         2.86679714e-05,  6.47597277e-06, -1.57160259e-05,
        -1.55961641e-05,  6.83555800e-06,  2.92672801e-05,
         6.91995275e-06, -1.54273746e-05, -1.52587148e-05,
         7.42593217e-06,  3.01105792e-05,  7.33011729e-06,
        -1.54503446e-05, -1.54922926e-05,  7.20427310e-06,
         2.99008388e-05,  7.01555528e-06, -1.58697283e-05,
        -1.57881671e-05,  7.26023873e-06,  3.03086446e-05,
         6.94398517e-06, -1.64206742e-05, -1.64076161e-05,
         6.98315948e-06,  3.03739351e-05,  6.70637239e-06,
        -1.69611903e-05, -1.68881667e-05,  6.92544314e-06,
         3.07390530e-05,  7.14820088e-06, -1.64426513e-05,
        -1.63548059e-05,  7.41173688e-06,  3.11782797e-05,
         6.79644637e-06, -1.75853869e-05, -1.75271821e-05,
         6.97106103e-06,  3.14693041e-05,  7.00371511e-06,
        -1.74618739e-05, -1.71531483e-05,  7.92989203e-06,
         3.30129323e-05,  8.19411269e-06, -1.66247069e-05,
        -1.64289790e-05,  8.78129651e-06,  3.39915720e-05,
         8.69124612e-06, -1.66090798e-05, -1.62152759e-05,
         9.87265785e-06,  3.59605916e-05,  9.78181163e-06,
        -1.63969683e-05, -1.60066028e-05,  1.09529081e-05,
         3.79124190e-05,  1.11597301e-05, -1.55929588e-05,
        -1.51127550e-05,  1.26003415e-05,  4.03134381e-05,
         1.28191651e-05, -1.46751078e-05, -1.44657279e-05,
         1.34473050e-05,  4.13603379e-05,  1.36508402e-05,
        -1.40586574e-05, -1.36281917e-05,  1.49422374e-05,
         4.35126666e-05,  1.51253446e-05, -1.32619774e-05,
        -1.28466636e-05,  1.63712861e-05,  4.55892359e-05,
         1.65085489e-05, -1.25721380e-05, -1.19298684e-05,
         1.84353576e-05,  4.88005837e-05,  1.90959835e-05,
        -1.06086166e-05, -9.82048666e-06,  2.14603734e-05,
         5.27412335e-05,  2.19094391e-05, -8.92235531e-06,
        -8.33435553e-06,  2.36734384e-05,  5.56812324e-05,
         2.39928897e-05, -7.69545306e-06, -6.73911822e-06,
         2.68618942e-05,  6.04629066e-05,  2.75636003e-05,
        -5.33570596e-06, -4.13400516e-06,  3.11687027e-05,
         6.64714106e-05,  3.28637006e-05, -7.44009391e-07,
         4.98165641e-07,  3.65902257e-05,  7.26822857e-05,
         3.81709338e-05,  3.65958188e-06,  5.27374811e-06,
         4.30134325e-05,  8.07531169e-05,  4.55943206e-05,
         1.04355243e-05,  1.27576928e-05,  5.25608261e-05,
         9.23639594e-05,  5.58475653e-05,  1.93311712e-05,
         2.18812187e-05,  6.34977075e-05,  1.05114196e-04,
         6.78768527e-05,  3.06395090e-05,  3.36451883e-05,
         7.68938905e-05,  1.20142593e-04,  8.18938312e-05,
         4.36450696e-05,  4.75684543e-05,  9.36639851e-05,
         1.39759516e-04,  1.00847511e-04,  6.19355052e-05,
         6.69207625e-05,  1.15803283e-04,  1.64685803e-04,
         1.24999326e-04,  8.53128491e-05,  9.12718915e-05,
         1.42876453e-04,  1.94481014e-04,  1.53536201e-04,
         1.12591388e-04,  1.20190367e-04,  1.76333139e-04,
         2.32475911e-04,  1.91617577e-04,  1.50759244e-04,
         1.60349514e-04,  2.20388388e-04,  2.80427262e-04,
         2.39340279e-04,  1.98253295e-04,  2.10487119e-04,
         2.76041752e-04,  3.41596384e-04,  3.00448976e-04,
         2.59301568e-04,  2.74709116e-04,  3.46671620e-04,
         4.18634123e-04,  3.78381521e-04,  3.38128919e-04,
         3.57884969e-04,  4.37649672e-04,  5.17414375e-04,
         4.78889314e-04,  4.40364254e-04,  4.65506054e-04,
         5.54314716e-04,  6.43123377e-04,  6.06793283e-04,
         5.70463188e-04,  6.02333215e-04,  7.02403365e-04,
         8.02473514e-04,  7.71196158e-04,  7.39918803e-04,
         7.81279931e-04,  8.95279542e-04,  1.00927915e-03,
         9.84090733e-04,  9.58902314e-04,  1.01195682e-03,
         1.14325424e-03,  1.27455167e-03,  1.25798406e-03,
         1.24141645e-03,  1.30979771e-03,  1.46312782e-03,
         1.61645794e-03,  1.61268252e-03,  1.60890711e-03,
         1.69714556e-03,  1.87739787e-03,  2.05765019e-03,
         2.07126655e-03,  2.08488290e-03,  2.19949205e-03,
         2.41509399e-03,  2.63069592e-03,  2.66837639e-03,
         2.70605685e-03,  2.85504081e-03,  3.11532828e-03,
         3.37561575e-03,  3.44669228e-03,  3.51776882e-03,
         3.71200367e-03,  4.02939683e-03,  4.34678998e-03,
         4.46249018e-03,  4.57819037e-03,  4.83194485e-03,
         5.22375362e-03,  5.61556238e-03,  5.79247353e-03,
         5.96938468e-03,  6.30261157e-03,  6.79215420e-03,
         7.28169683e-03,  7.54240278e-03,  7.80310873e-03,
         8.24221484e-03,  8.85972110e-03,  9.47722736e-03,
         9.85210178e-03,  1.02269762e-02,  1.08081406e-02,
         1.15955948e-02,  1.23830491e-02,  1.29143688e-02,
         1.34456884e-02,  1.42190169e-02,  1.52343543e-02,
         1.62496917e-02,  1.69968984e-02,  1.77441050e-02,
         1.87803116e-02,  2.01055179e-02,  2.14307243e-02,
         2.24800281e-02,  2.35293319e-02,  2.49322485e-02,
         2.66887778e-02,  2.84453071e-02,  2.99343786e-02,
         3.14234501e-02,  3.33641707e-02,  3.57565404e-02,
         3.81489101e-02,  4.03325687e-02,  4.25162274e-02,
         4.53068369e-02,  4.87043970e-02,  5.21019572e-02,
         5.53778621e-02,  5.86537670e-02,  6.27359068e-02,
         6.76242815e-02,  7.25126561e-02,  7.73749504e-02,
         8.22372447e-02,  8.81789529e-02,  9.52000752e-02,
         1.02221197e-01,  1.09394802e-01,  1.16568406e-01,
         1.25281351e-01,  1.35533638e-01,  1.45785925e-01,
         1.56519858e-01,  1.67253791e-01,  1.80273594e-01,
         1.95579268e-01,  2.10884943e-01,  2.27041471e-01,
         2.43197999e-01,  2.61925894e-01,  2.83225154e-01,
         3.04524415e-01,  2.98205850e-01,  2.91887284e-01,
         2.53693376e-01,  1.83624124e-01,  1.13554873e-01,
         1.39054840e-01,  1.64554807e-01,  1.88070151e-01,
         2.09600870e-01,  2.31131589e-01,  2.52639215e-01,
         2.74146840e-01,  2.94566114e-01,  3.13897035e-01,
         3.33227956e-01,  3.52089794e-01,  3.70951632e-01,
         3.88894079e-01,  4.05917135e-01,  4.22940191e-01,
         4.39208745e-01,  4.55477299e-01,  4.70814712e-01,
         4.85220984e-01,  4.99627255e-01,  5.13012289e-01,
         5.26397323e-01,  5.38799684e-01,  5.50219371e-01,
         5.61639058e-01,  5.71800772e-01,  5.81962487e-01,
         5.91087703e-01,  5.99176422e-01,  6.07265141e-01,
         6.13936965e-01,  6.20608789e-01,  6.26193950e-01,
         6.30692448e-01,  6.35190947e-01,  6.38182779e-01,
         6.41174612e-01,  6.43056856e-01,  6.43829511e-01,
         6.44602166e-01,  6.43829518e-01,  6.43056870e-01,
         6.41177262e-01,  6.38190694e-01,  6.35204126e-01,
         6.30702221e-01,  6.26200315e-01,  6.20615146e-01,
         6.13946711e-01,  6.07278277e-01,  5.99190673e-01,
         5.91103070e-01,  5.81978234e-01,  5.71816166e-01,
         5.61654098e-01,  5.50236999e-01,  5.38819900e-01,
         5.26419303e-01,  5.13035210e-01,  4.99651116e-01,
         4.85243396e-01,  4.70835677e-01,  4.55495457e-01,
         4.39222738e-01,  4.22950019e-01,  4.05929801e-01,
         3.88909584e-01,  3.70967559e-01,  3.52103728e-01,
         3.33239898e-01,  3.13909955e-01,  2.94580012e-01,
         2.74161441e-01,  2.52654241e-01,  2.31147042e-01,
         2.09609273e-01,  1.88071503e-01,  1.64554478e-01,
         1.39058196e-01,  1.13561914e-01,  1.83666480e-01,
         2.53771047e-01,  2.91958788e-01,  2.98229705e-01,
         3.04500621e-01,  2.83223776e-01,  2.61946930e-01,
         2.43220561e-01,  2.27044668e-01,  2.10868775e-01,
         1.95580803e-01,  1.80292831e-01,  1.67274015e-01,
         1.56524355e-01,  1.45774695e-01,  1.35536610e-01,
         1.25298525e-01,  1.16585950e-01,  1.09398885e-01,
         1.02211820e-01,  9.52022978e-02,  8.81927755e-02,
         8.22509071e-02,  7.73766927e-02,  7.25024782e-02,
         6.76244529e-02,  6.27464276e-02,  5.86643055e-02,
         5.53780867e-02,  5.20918680e-02,  4.87037396e-02,
         4.53156113e-02,  4.25251979e-02,  4.03324994e-02,
         3.81398010e-02,  3.57556141e-02,  3.33714273e-02,
         3.14304120e-02,  2.99325681e-02,  2.84347242e-02,
         2.66855442e-02,  2.49363642e-02,  2.35334359e-02,
         2.24767594e-02,  2.14200829e-02,  2.01018316e-02,
         1.87835803e-02,  1.77476994e-02,  1.69941888e-02,
         1.62406781e-02,  1.52317294e-02,  1.42227806e-02,
         1.34494310e-02,  1.29116807e-02,  1.23739303e-02,
         1.15927947e-02,  1.08116591e-02,  1.02305949e-02,
         9.84960197e-03,  9.46860905e-03,  8.85689259e-03,
         8.24517613e-03,  7.80602795e-03,  7.53944805e-03,
         7.27286815e-03,  6.78882670e-03,  6.30478526e-03,
         5.97161055e-03,  5.78930259e-03,  5.60699463e-03,
         5.22049059e-03,  4.83398655e-03,  4.58031018e-03,
         4.45946147e-03,  4.33861275e-03,  4.02582806e-03,
         3.71304337e-03,  3.51879348e-03,  3.44307839e-03,
         3.36736331e-03,  3.11229670e-03,  2.85723009e-03,
         2.70849127e-03,  2.66608024e-03,  2.62366921e-03,
         2.41283413e-03,  2.20199905e-03,  2.08753215e-03,
         2.06943343e-03,  2.05133470e-03,  1.87486299e-03,
         1.69839128e-03,  1.60971877e-03,  1.60884547e-03,
         1.60797216e-03,  1.45902934e-03,  1.31008652e-03,
         1.24189427e-03,  1.25445259e-03,  1.26701091e-03,
         1.13933790e-03,  1.01166488e-03,  9.58612246e-04,
         9.80179983e-04,  1.00174772e-03,  8.91254969e-04,
         7.80762217e-04,  7.39612844e-04,  7.67806850e-04,
         7.96000857e-04,  6.99305061e-04,  6.02609266e-04,
         5.70448831e-04,  6.02823755e-04,  6.35198679e-04,
         5.49599393e-04,  4.64000107e-04,  4.39033213e-04,
         4.74698710e-04,  5.10364208e-04,  4.33870945e-04,
         3.57377683e-04,  3.37657774e-04,  3.74711218e-04,
         4.11764663e-04,  3.42849712e-04,  2.73934761e-04,
         2.58659371e-04,  2.97023541e-04,  3.35387711e-04,
         2.73023130e-04,  2.10658549e-04,  1.98535391e-04,
         2.36653656e-04,  2.74771921e-04,  2.17370361e-04,
         1.59968801e-04,  1.50408461e-04,  1.88689341e-04,
         2.26970221e-04,  1.73756512e-04,  1.20542804e-04,
         1.12848265e-04,  1.50672896e-04,  1.88497528e-04,
         1.38962907e-04,  8.94282856e-05,  8.34635274e-05,
         1.21068632e-04,  1.58673737e-04,  1.12090507e-04,
         6.55072775e-05,  6.05932397e-05,  9.73483936e-05,
         1.34103548e-04,  9.02759962e-05,  4.64484448e-05,
         4.26249086e-05,  7.88053873e-05,  1.14985866e-04,
         7.33340038e-05,  3.16821416e-05,  2.85774940e-05,
         6.40200611e-05,  9.94626282e-05,  6.01491586e-05,
         2.08356891e-05,  1.84369831e-05,  5.29530406e-05,
         8.74690982e-05,  5.00199578e-05,  1.25708175e-05,
         1.04408529e-05,  4.36300640e-05,  7.68192752e-05,
         4.11210811e-05,  5.42288704e-06,  3.69664704e-06,
         3.59423611e-05,  6.81880752e-05,  3.37513699e-05,
        -6.85335384e-07, -2.02963601e-06,  2.97184680e-05,
         6.14665721e-05,  2.87477525e-05, -3.97106699e-06,
        -5.02995403e-06,  2.55710914e-05,  5.61721369e-05,
         2.44966950e-05, -7.17874682e-06, -8.17035784e-06,
         2.15218620e-05,  5.12140818e-05,  2.03821377e-05,
        -1.04498064e-05, -1.12123474e-05,  1.80945147e-05,
         4.74013767e-05,  1.77501096e-05, -1.19011575e-05,
        -1.23771732e-05,  1.63220623e-05,  4.50212979e-05,
         1.55471728e-05, -1.39269523e-05, -1.45517344e-05,
         1.36728265e-05,  4.18973875e-05,  1.34950481e-05,
        -1.49072913e-05, -1.54400768e-05,  1.18966917e-05,
         3.92334602e-05,  1.17778985e-05, -1.56776631e-05,
